id;project;connector_type;t;delta_t;url;redirect_url;response_size;response_code;success;error
0;data_gathering;requests;1566392175.946605;-0.3359220027923584;https://www.dailymail.co.uk/home/search.html?offset=0&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=0&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;192596;200;True;
1;data_gathering;requests;1566392177.7794461;-0.20865201950073242;https://www.dailymail.co.uk/home/search.html?offset=50&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=50&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;191620;200;True;
2;data_gathering;requests;1566392179.2186959;-0.1856091022491455;https://www.dailymail.co.uk/home/search.html?offset=100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;192645;200;True;
3;data_gathering;requests;1566392180.601469;-0.3980739116668701;https://www.dailymail.co.uk/home/search.html?offset=150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;191988;200;True;
4;data_gathering;requests;1566392182.526877;-0.35458827018737793;https://www.dailymail.co.uk/home/search.html?offset=200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;192063;200;True;
5;data_gathering;requests;1566392184.035352;-1.3491759300231934;https://www.dailymail.co.uk/home/search.html?offset=250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;193564;200;True;
6;data_gathering;requests;1566392186.903417;-0.2843058109283447;https://www.dailymail.co.uk/home/search.html?offset=300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;193079;200;True;
7;data_gathering;requests;1566392188.285905;-0.33742213249206543;https://www.dailymail.co.uk/home/search.html?offset=350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;193239;200;True;
8;data_gathering;requests;1566392189.936119;-0.20798802375793457;https://www.dailymail.co.uk/home/search.html?offset=400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;194464;200;True;
9;data_gathering;requests;1566392191.541863;-0.2307729721069336;https://www.dailymail.co.uk/home/search.html?offset=450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;192503;200;True;
10;data_gathering;requests;1566392192.944183;-0.2392568588256836;https://www.dailymail.co.uk/home/search.html?offset=500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;193479;200;True;
11;data_gathering;requests;1566392194.691051;-0.2608518600463867;https://www.dailymail.co.uk/home/search.html?offset=550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;192244;200;True;
12;data_gathering;requests;1566392196.361227;-0.3197150230407715;https://www.dailymail.co.uk/home/search.html?offset=600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;195392;200;True;
13;data_gathering;requests;1566392197.869338;-0.2225170135498047;https://www.dailymail.co.uk/home/search.html?offset=650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;193879;200;True;
14;data_gathering;requests;1566392199.6367629;-0.17415213584899902;https://www.dailymail.co.uk/home/search.html?offset=700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;194762;200;True;
15;data_gathering;requests;1566392200.96101;-0.29531216621398926;https://www.dailymail.co.uk/home/search.html?offset=750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;192312;200;True;
16;data_gathering;requests;1566392202.590008;-0.19483184814453125;https://www.dailymail.co.uk/home/search.html?offset=800&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=800&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;191596;200;True;
17;data_gathering;requests;1566392203.852254;-0.23071908950805664;https://www.dailymail.co.uk/home/search.html?offset=850&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=850&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;191724;200;True;
18;data_gathering;requests;1566392205.261048;-0.3826608657836914;https://www.dailymail.co.uk/home/search.html?offset=900&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=900&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;191964;200;True;
19;data_gathering;requests;1566392206.96107;-1.7156097888946533;https://www.dailymail.co.uk/home/search.html?offset=950&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=950&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;190355;200;True;
20;data_gathering;requests;1566392210.1254358;-0.2072591781616211;https://www.dailymail.co.uk/home/search.html?offset=1000&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1000&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189709;200;True;
21;data_gathering;requests;1566392211.527818;-0.39789390563964844;https://www.dailymail.co.uk/home/search.html?offset=1050&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1050&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189477;200;True;
22;data_gathering;requests;1566392213.090029;-0.29750895500183105;https://www.dailymail.co.uk/home/search.html?offset=1100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;190683;200;True;
23;data_gathering;requests;1566392214.47612;-0.26442980766296387;https://www.dailymail.co.uk/home/search.html?offset=1150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189559;200;True;
24;data_gathering;requests;1566392216.1516612;-0.2569239139556885;https://www.dailymail.co.uk/home/search.html?offset=1200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189343;200;True;
25;data_gathering;requests;1566392217.568824;-0.31564807891845703;https://www.dailymail.co.uk/home/search.html?offset=1250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189071;200;True;
26;data_gathering;requests;1566392218.99334;-0.35083508491516113;https://www.dailymail.co.uk/home/search.html?offset=1300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;191060;200;True;
27;data_gathering;requests;1566392220.757152;-0.8787708282470703;https://www.dailymail.co.uk/home/search.html?offset=1350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189747;200;True;
28;data_gathering;requests;1566392222.961302;-0.23557090759277344;https://www.dailymail.co.uk/home/search.html?offset=1400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;191498;200;True;
29;data_gathering;requests;1566392224.585611;-0.2082517147064209;https://www.dailymail.co.uk/home/search.html?offset=1450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;190142;200;True;
30;data_gathering;requests;1566392226.012977;-0.19352316856384277;https://www.dailymail.co.uk/home/search.html?offset=1500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;190048;200;True;
31;data_gathering;requests;1566392227.535784;-0.7889969348907471;https://www.dailymail.co.uk/home/search.html?offset=1550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;188733;200;True;
32;data_gathering;requests;1566392229.8427908;-0.1804971694946289;https://www.dailymail.co.uk/home/search.html?offset=1600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189347;200;True;
33;data_gathering;requests;1566392231.1984289;-0.5613162517547607;https://www.dailymail.co.uk/home/search.html?offset=1650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;190526;200;True;
34;data_gathering;requests;1566392232.994747;-0.22854208946228027;https://www.dailymail.co.uk/home/search.html?offset=1700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;188858;200;True;
35;data_gathering;requests;1566392234.4174678;-0.2119600772857666;https://www.dailymail.co.uk/home/search.html?offset=1750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189030;200;True;
36;data_gathering;requests;1566392236.1514518;-0.3089332580566406;https://www.dailymail.co.uk/home/search.html?offset=1800&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1800&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189184;200;True;
37;data_gathering;requests;1566392237.7115;-0.16882705688476562;https://www.dailymail.co.uk/home/search.html?offset=1850&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1850&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;188065;200;True;
38;data_gathering;requests;1566392239.428223;-0.6909372806549072;https://www.dailymail.co.uk/home/search.html?offset=1900&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1900&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;188913;200;True;
39;data_gathering;requests;1566392241.5495942;-0.3383488655090332;https://www.dailymail.co.uk/home/search.html?offset=1950&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=1950&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189570;200;True;
40;data_gathering;requests;1566392243.178271;-0.509746789932251;https://www.dailymail.co.uk/home/search.html?offset=2000&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2000&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189089;200;True;
41;data_gathering;requests;1566392245.136075;-0.1994161605834961;https://www.dailymail.co.uk/home/search.html?offset=2050&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2050&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;188961;200;True;
42;data_gathering;requests;1566392246.4948301;-0.30720090866088867;https://www.dailymail.co.uk/home/search.html?offset=2100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;188738;200;True;
43;data_gathering;requests;1566392248.311679;-0.26633715629577637;https://www.dailymail.co.uk/home/search.html?offset=2150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;189834;200;True;
44;data_gathering;requests;1566392249.9101288;-0.20245623588562012;https://www.dailymail.co.uk/home/search.html?offset=2200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;190508;200;True;
45;data_gathering;requests;1566392251.5452511;-0.19197487831115723;https://www.dailymail.co.uk/home/search.html?offset=2250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;192032;200;True;
46;data_gathering;requests;1566392253.085543;-0.25534892082214355;https://www.dailymail.co.uk/home/search.html?offset=2300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;190605;200;True;
