id;project;connector_type;t;delta_t;url;redirect_url;response_size;response_code;success;error
47;data_gathering;requests;1566392254.56206;-0.1700289249420166;https://www.dailymail.co.uk/home/search.html?offset=2350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;191118;200;True;
48;data_gathering;requests;1566392256.2620978;-0.16334009170532227;https://www.dailymail.co.uk/home/search.html?offset=2400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;190304;200;True;
49;data_gathering;requests;1566392257.613675;-0.18189692497253418;https://www.dailymail.co.uk/home/search.html?offset=2450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;193385;200;True;
50;data_gathering;requests;1566392259.16775;-0.31244325637817383;https://www.dailymail.co.uk/home/search.html?offset=2500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;195358;200;True;
51;data_gathering;requests;1566392260.5952;-0.4110567569732666;https://www.dailymail.co.uk/home/search.html?offset=2550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;196182;200;True;
52;data_gathering;requests;1566392262.453482;-0.24309110641479492;https://www.dailymail.co.uk/home/search.html?offset=2600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;197204;200;True;
53;data_gathering;requests;1566392263.869856;-0.37772274017333984;https://www.dailymail.co.uk/home/search.html?offset=2650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;196156;200;True;
54;data_gathering;requests;1566392265.462836;-0.21800708770751953;https://www.dailymail.co.uk/home/search.html?offset=2700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;195503;200;True;
55;data_gathering;requests;1566392266.828615;-0.44722914695739746;https://www.dailymail.co.uk/home/search.html?offset=2750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;197537;200;True;
56;data_gathering;requests;1566392268.600963;-0.2395329475402832;https://www.dailymail.co.uk/home/search.html?offset=2800&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2800&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;196622;200;True;
57;data_gathering;requests;1566392270.1371741;-0.44586801528930664;https://www.dailymail.co.uk/home/search.html?offset=2850&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2850&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;196370;200;True;
58;data_gathering;requests;1566392271.751295;-0.9566068649291992;https://www.dailymail.co.uk/home/search.html?offset=2900&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2900&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;195791;200;True;
59;data_gathering;requests;1566392274.005305;-0.35944676399230957;https://www.dailymail.co.uk/home/search.html?offset=2950&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=2950&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;197152;200;True;
60;data_gathering;requests;1566392275.4897768;-0.9466502666473389;https://www.dailymail.co.uk/home/search.html?offset=3000&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3000&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;195572;200;True;
61;data_gathering;requests;1566392277.779043;-0.29659295082092285;https://www.dailymail.co.uk/home/search.html?offset=3050&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3050&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;197390;200;True;
62;data_gathering;requests;1566392279.295649;-0.26151609420776367;https://www.dailymail.co.uk/home/search.html?offset=3100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;198451;200;True;
63;data_gathering;requests;1566392281.09297;-0.5704760551452637;https://www.dailymail.co.uk/home/search.html?offset=3150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;197421;200;True;
64;data_gathering;requests;1566392282.884962;-0.23328471183776855;https://www.dailymail.co.uk/home/search.html?offset=3200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;198174;200;True;
65;data_gathering;requests;1566392284.4294348;-0.22979211807250977;https://www.dailymail.co.uk/home/search.html?offset=3250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;198912;200;True;
66;data_gathering;requests;1566392285.839662;-0.2227630615234375;https://www.dailymail.co.uk/home/search.html?offset=3300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;202005;200;True;
67;data_gathering;requests;1566392287.578911;-0.22731900215148926;https://www.dailymail.co.uk/home/search.html?offset=3350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;198319;200;True;
68;data_gathering;requests;1566392288.995429;-0.21017885208129883;https://www.dailymail.co.uk/home/search.html?offset=3400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;199455;200;True;
69;data_gathering;requests;1566392290.339658;-0.24003291130065918;https://www.dailymail.co.uk/home/search.html?offset=3450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;199919;200;True;
70;data_gathering;requests;1566392291.750988;-0.7143039703369141;https://www.dailymail.co.uk/home/search.html?offset=3500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;199063;200;True;
71;data_gathering;requests;1566392293.867886;-0.23354506492614746;https://www.dailymail.co.uk/home/search.html?offset=3550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;198914;200;True;
72;data_gathering;requests;1566392295.567594;-0.1942119598388672;https://www.dailymail.co.uk/home/search.html?offset=3600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;201776;200;True;
73;data_gathering;requests;1566392297.142679;-0.23197102546691895;https://www.dailymail.co.uk/home/search.html?offset=3650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;202664;200;True;
74;data_gathering;requests;1566392298.812405;-0.2502617835998535;https://www.dailymail.co.uk/home/search.html?offset=3700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;201100;200;True;
75;data_gathering;requests;1566392300.448405;-0.3157219886779785;https://www.dailymail.co.uk/home/search.html?offset=3750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;199078;200;True;
76;data_gathering;requests;1566392301.875364;-0.7509288787841797;https://www.dailymail.co.uk/home/search.html?offset=3800&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3800&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;204060;200;True;
77;data_gathering;requests;1566392303.941782;-0.2294762134552002;https://www.dailymail.co.uk/home/search.html?offset=3850&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3850&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;203970;200;True;
78;data_gathering;requests;1566392305.408229;-0.24813294410705566;https://www.dailymail.co.uk/home/search.html?offset=3900&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3900&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;202292;200;True;
79;data_gathering;requests;1566392307.134582;-0.20359396934509277;https://www.dailymail.co.uk/home/search.html?offset=3950&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=3950&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;199989;200;True;
80;data_gathering;requests;1566392308.701547;-0.26247620582580566;https://www.dailymail.co.uk/home/search.html?offset=4000&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4000&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;200386;200;True;
81;data_gathering;requests;1566392310.460899;-0.25449705123901367;https://www.dailymail.co.uk/home/search.html?offset=4050&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4050&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;201002;200;True;
82;data_gathering;requests;1566392312.076705;-0.28017306327819824;https://www.dailymail.co.uk/home/search.html?offset=4100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4100&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;198903;200;True;
83;data_gathering;requests;1566392313.8850188;-0.19055819511413574;https://www.dailymail.co.uk/home/search.html?offset=4150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4150&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;197851;200;True;
84;data_gathering;requests;1566392315.2007492;-0.43466782569885254;https://www.dailymail.co.uk/home/search.html?offset=4200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4200&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;202652;200;True;
85;data_gathering;requests;1566392316.8507361;-0.19845104217529297;https://www.dailymail.co.uk/home/search.html?offset=4250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4250&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;202587;200;True;
86;data_gathering;requests;1566392318.296001;-0.2761411666870117;https://www.dailymail.co.uk/home/search.html?offset=4300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4300&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;203104;200;True;
87;data_gathering;requests;1566392319.634488;-0.22020578384399414;https://www.dailymail.co.uk/home/search.html?offset=4350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4350&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;202625;200;True;
88;data_gathering;requests;1566392321.009738;-1.1055569648742676;https://www.dailymail.co.uk/home/search.html?offset=4400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4400&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;201089;200;True;
89;data_gathering;requests;1566392323.312491;-0.36695313453674316;https://www.dailymail.co.uk/home/search.html?offset=4450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4450&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;203414;200;True;
90;data_gathering;requests;1566392325.235544;-0.21915411949157715;https://www.dailymail.co.uk/home/search.html?offset=4500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4500&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;201324;200;True;
91;data_gathering;requests;1566392326.929493;-0.9292809963226318;https://www.dailymail.co.uk/home/search.html?offset=4550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4550&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;200463;200;True;
92;data_gathering;requests;1566392329.043092;-0.2197129726409912;https://www.dailymail.co.uk/home/search.html?offset=4600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4600&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;202011;200;True;
93;data_gathering;requests;1566392330.7785442;-1.2882466316223145;https://www.dailymail.co.uk/home/search.html?offset=4650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4650&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;200659;200;True;
94;data_gathering;requests;1566392333.545064;-0.21174407005310059;https://www.dailymail.co.uk/home/search.html?offset=4700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4700&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;151405;200;True;
95;data_gathering;requests;1566392335.068907;-0.17378997802734375;https://www.dailymail.co.uk/home/search.html?offset=4750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;https://www.dailymail.co.uk/home/search.html?offset=4750&size=50&sel=site&searchPhrase=&sort=recent&type=article&topic=Immigration&days=all;121349;200;True;