Link,Searchterm
http://dr.dk/nyheder/udland/noedhjaelp-er-ankommet-til-misrata,flygtning
http://dr.dk/nyheder/udland/desperate-ivorianere-flygter-i-baade,flygtning
http://dr.dk/nyheder/politik/johanne-schmidt-finanslov-er-klar-soendag,flygtning
http://dr.dk/nyheder/politik/dfs-oenskeliste-til-soeren-pind,flygtning
http://dr.dk/nyheder/udland/flere-er-saaret-af-bilbombe-i-tyrkiet,flygtning
http://dr.dk/nyheder/udland/organisationer-lav-dog-et-tv-show-til-fordel-syrien,flygtning
http://dr.dk/nyheder/udland/11-anholdt-terrorplaner-i-jordan,flygtning
http://dr.dk/nyheder/udland/kraftig-eksplosion-ryster-damaskus,flygtning
http://dr.dk/nyheder/udland/syrien-klar-til-sikkerhedsamarbejde-med-tyrkiet,flygtning
http://dr.dk/nyheder/udland/750-draebt-under-sammenstoed-i-sydsudan,flygtning
http://dr.dk/nyheder/kultur/eventyrdronning-med-kant,flygtning
http://dr.dk/nyheder/udland/israel-palaestina-forhandlinger-begynder-i-dag,flygtning
http://dr.dk/nyheder/indland/jordemoder-normalt-kender-man-sin-graviditet-men,flygtning
http://dr.dk/nyheder/udland/krigsramte-aleppo-mangler-vand,flygtning
http://dr.dk/nyheder/udland/mange-savnes-efter-forlis-i-middelhavet,flygtning
http://dr.dk/nyheder/udland/malierne-trodser-trusler-og-stroemmer-til-valgsteder,flygtning
http://dr.dk/nyheder/kultur/friby-forfatter-truer-med-sultestrejke,flygtning
http://dr.dk/nyheder/politik/regering-vil-spare-massivt-paa-danskkurser,flygtning
http://dr.dk/nyheder/politik/regeringen-fremlaegger-ghettoplan,flygtning
http://dr.dk/nyheder/udland/tyrkiets-erdogan-ser-ny-aera-i-syrien,flygtning
http://dr.dk/nyheder/udland/tusinder-flygter-fra-kampe-i-yemen,flygtning
http://dr.dk/nyheder/udland/tyrkiet-flytter-missiler-til-syrisk-graense,flygtning
http://dr.dk/nyheder/udland/syrien-ofre-faar-mere-hjaelp-af-usa-17-milliarder-paa-vej,flygtning
http://dr.dk/nyheder/udland/danmark-sender-100-millioner-kroner-til-syriens-ofre,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/hans-hertel-ph-en-biografi,flygtning
http://dr.dk/nyheder/udland/nok-en-syrisk-general-deserterer-til-tyrkiet,flygtning
http://dr.dk/nyheder/udland/85-syriske-soldater-er-flygtet-til-tyrkiet,flygtning
http://dr.dk/nyheder/udland/syrien-oeger-fokus-paa-tyrkiets-graense,flygtning
http://dr.dk/nyheder/udland/tyrkisk-fly-fundet-i-syrisk-farvand,flygtning
http://dr.dk/nyheder/udland/mulig-fredsplan-i-mellemoesten-afsloeret,flygtning
http://dr.dk/nyheder/politik/socialraadgivere-foraeldrepaalaeg-skal-bruges-forsigtigt,flygtning
http://dr.dk/nyheder/politik/amnesty-frygter-discount-screening-af-tolke,flygtning
http://dr.dk/nyheder/udland/afghanere-bestikker-sig-til-job,flygtning
http://dr.dk/nyheder/politik/uddannelsesforbund-revser-dagpengeaftalens-finansiering,flygtning
http://dr.dk/nyheder/udland/endnu-en-blodig-dag-i-syrien-vold-koster-35-mennesker-livet,flygtning
http://dr.dk/nyheder/udland/tyrkiets-premierminister-oensker-et-mere-aktivt-usa-i-syrien,flygtning
http://dr.dk/nyheder/udland/pakistans-boern-har-mistet-skoler,flygtning
http://dr.dk/nyheder/udland/advokat-til-dommer-drop-breiviks-oenske-vidne,flygtning
http://dr.dk/sporten/fodbold/svensk-fodboldspiller-draebt-i-spilleklub,flygtning
http://dr.dk/nyheder/udland/46-draebt-af-jordskred-i-burma,flygtning
http://dr.dk/nyheder/udland/sudan-indfoerer-noedret-ved-graense,flygtning
http://dr.dk/nyheder/politik/danmark-aaben-mere-stoette-til-syrien,flygtning
http://dr.dk/nyheder/udland/sudan-sydsudan-er-en-fjende,flygtning
http://dr.dk/nyheder/udland/syrere-draebt-ved-flygtningelejr-i-tyrkiet,flygtning
http://dr.dk/nyheder/udland/chokeret-kofi-annan-volden-i-syrien-er-helt-uacceptabel,flygtning
http://dr.dk/nyheder/udland/fn-syriens-konflikt-skaber-en-tabt-generation,flygtning
http://dr.dk/nyheder/udland/nu-gaar-der-storpolitik-i-fransk-skoleskyderi,flygtning
http://dr.dk/nyheder/kultur/jacques-blum-er-doed,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/gretelise-holm-jesus-pengene-og-livet,flygtning
http://dr.dk/nyheder/udland/fn-penge-hjaelper-syrere-men-stopper-ikke-krig,flygtning
http://dr.dk/nyheder/udland/lottogevinsten-forsvandt-til-nepal,flygtning
http://dr.dk/nyheder/indland/faerre-udlaendinge-arbejder-i-danmark,flygtning
http://dr.dk/nyheder/udland/halvt-saa-mange-baadflygtninge-fra-afrika,flygtning
http://dr.dk/nyheder/udland/khodorkovskij-takker-tysk-eksminister-efter-loesladelse,flygtning
http://dr.dk/nyheder/udland/israel-afviser-fred-med-palaestina,flygtning
http://dr.dk/nyheder/udland/sult-truer-tusinder-i-sydsudan,flygtning
http://dr.dk/nyheder/udland/voldsomme-kampe-i-sudan-koster-19-livet,flygtning
http://dr.dk/nyheder/udland/danmark-sender-millionhjaelp-til-syriske-ofre,flygtning
http://dr.dk/sporten/fra-flygtningelejr-til-ol-medalje,flygtning
http://dr.dk/nyheder/indland/soevndal-bahrein-maa-retsforfoelge-tortur,flygtning
http://dr.dk/nyheder/politik/overblik-her-er-hovedlinjerne-i-regeringens-integrationsudspil,flygtning
http://dr.dk/nyheder/udland/syriske-jagerfly-bomber-oprorsbase,flygtning
http://dr.dk/nyheder/udland/red-barnet-rystede-11-boern-doer-hver-dag-i-syrien,flygtning
http://dr.dk/nyheder/udland/syrisk-opposition-faar-ambassadoer-i-paris,flygtning
http://dr.dk/nyheder/udland/syriske-kampfly-draeber-16-ved-tyrkiets-graense,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/eksplosiv-digtsamling-er-testklub-bog-i-november-og-december,flygtning
http://dr.dk/nyheder/indland/landsretten-underkender-lov-om-folkedrab,flygtning
http://dr.dk/nyheder/politik/her-er-de-politiske-omraader-danskerne-taenker-mindst-paa,flygtning
http://dr.dk/nyheder/indland/sundhedsstyrelsen-holder-oeje-med-syrisk-polio,flygtning
http://dr.dk/nyheder/politik/fakta-det-blev-eu-lederne-enige-om,flygtning
http://dr.dk/nyheder/udland/dansk-bahrainer-faar-stieg-larsson-pris,flygtning
http://dr.dk/nyheder/udland/tyrkiet-truer-syrien-med-sanktioner,flygtning
http://dr.dk/nyheder/udland/kampe-saetter-ild-til-historisk-basar-i-aleppo,flygtning
http://dr.dk/nyheder/indland/roede-kors-maa-skaere-ned-i-syrien,flygtning
http://dr.dk/nyheder/udland/obama-ingen-genvej-til-fred-i-mellemoesten,flygtning
http://dr.dk/nyheder/indland/hver-4-er-klar-til-skjule-illegale,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/mussolini-kanalen-er-maanedens-roman,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/ekspert-politikere-frygter-eu-uden-grund,flygtning
http://dr.dk/nyheder/udland/eu-flere-sanktioner-mod-syrien,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/df-vil-barbere-ulandsbistand-ned,flygtning
http://dr.dk/nyheder/indland/pengekrav-kan-hindre-retssager-om-tortur,flygtning
http://dr.dk/nyheder/udland/hjaelp-paa-vej-mod-sultende-i-mali,flygtning
http://dr.dk/nyheder/udland/assad-militaeret-har-standset-aktioner-mod-demonstranter,flygtning
http://dr.dk/nyheder/indland/laegenetvaerk-hjaelper-illegale-indvandrere,flygtning
http://dr.dk/nyheder/udland/doedstal-stiger-til-ni-efter-tyrkisk-bombe,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/minna-mangler-et-oevelokale-i-maanedens-testklub-bog,flygtning
http://dr.dk/nyheder/politik/minister-nu-faar-syrien-ekstra-noedhjaelp-fra-danmark,flygtning
http://dr.dk/nyheder/udland/overblik-krigen-i-syrien-begyndte-med-graffiti,flygtning
http://dr.dk/nyheder/politik/el-stiller-alternativt-forslag-til-aktion-mod-syrien,flygtning
http://dr.dk/nyheder/udland/roede-kors-millioner-klar-til-flygte-fra-damaskus,flygtning
http://dr.dk/nyheder/indland/dansker-leder-eus-civilmission-i-sydsudan,flygtning
http://dr.dk/nyheder/indland/dansk-flygtningehjaelp-udvider-hjaelpearbejde-seks-millioner,flygtning
http://dr.dk/nyheder/udland/syriens-haer-generobrer-damaskus-bydele,flygtning
http://dr.dk/nyheder/udland/eu-vil-skaerpe-vaabenembargo-mod-syrien,flygtning
http://dr.dk/nyheder/udland/syrien-lavede-masseanholdelse-ved-graensen,flygtning
http://dr.dk/nyheder/udland/syrere-flygter-i-panik-til-tyrkiet,flygtning
http://dr.dk/nyheder/udland/svaert-med-fred-i-mellemoesten,flygtning
http://dr.dk/nyheder/udland/voldsom-regn-fordriver-seks-millioner-indere,flygtning
http://dr.dk/nyheder/udland/assads-general-og-barndomsven-er-deserteret,flygtning
http://dr.dk/nyheder/udland/tyrkiet-sendte-fly-op-ved-syriens-graense,flygtning
http://dr.dk/nyheder/udland/usa-afdramatiserer-tyrkisk-oprustning,flygtning
http://dr.dk/nyheder/politik/el-lov-om-boernecheck-skal-laves-om,flygtning
http://dr.dk/nyheder/udland/fn-helikoptere-angriber-byer-i-syrien,flygtning
http://dr.dk/nyheder/politik/nabolande-graensekontrol-en-skandale,flygtning
http://dr.dk/nyheder/udland/libysk-voldtaegtoffer-flygtet,flygtning
http://dr.dk/nyheder/udland/avis-nato-lod-baadflygtninge-doe-af-sult-og-toerst,flygtning
http://dr.dk/nyheder/udland/edward-snowden-er-forsvundet,flygtning
http://dr.dk/nyheder/politik/toldere-skal-tilbage-til-graensen,flygtning
http://dr.dk/nyheder/politik/eu-kan-give-df-en-halv-graense-sejr,flygtning
http://dr.dk/nyheder/politik/danskerne-udlaendingedebatten-er-okay,flygtning
http://dr.dk/nyheder/udland/soevndal-danmark-sender-ikke-vaaben-til-syrien,flygtning
http://dr.dk/nyheder/udland/syriske-soldater-henretter-15-civile-i-homs,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/hans-keilsons-komedie-i-mol-er-maanedens-testklubbog-i-juni-og-juli,flygtning
http://dr.dk/nyheder/udland/eu-undersoeger-libysk-vaabenhviletilbud,flygtning
http://dr.dk/nyheder/udland/minister-totalt-kaos-i-det-nordlige-mali,flygtning
http://dr.dk/nyheder/politik/el-nu-maa-boedskov-skabe-klarhed-om-pet,flygtning
http://dr.dk/nyheder/udland/uro-skyld-i-fn-noedhjaelp-ikke-kommer-til-libyen,flygtning
http://dr.dk/nyheder/indland/organisationer-glade-pinds-millioner,flygtning
http://dr.dk/nyheder/politik/vestager-roenn-maa-gaa,flygtning
http://dr.dk/nyheder/politik/ask-rostrup-roenn-et-kaempeproblem,flygtning
http://dr.dk/nyheder/indland/embedsmaend-modsiger-birthe-roenn,flygtning
http://dr.dk/nyheder/kultur/balloner-flyver-sydkoreansk-kultur-til-nordkorea,flygtning
http://dr.dk/nyheder/udland/hoejtstaaende-militaerfolk-svigter-assad,flygtning
http://dr.dk/nyheder/udland/saudier-vil-give-vaaben-til-oproerere,flygtning
http://dr.dk/nyheder/regionale/syd/en-handel-om-straf-ren-chikane-eksperter-hjem-til-bushen-og-en-gevaldig-fest,flygtning
http://dr.dk/nyheder/indland/fanger-tortureres-i-libyske-arresthuse,flygtning
http://dr.dk/nyheder/udland/assange-taettere-paa-loesladelse,flygtning
http://dr.dk/nyheder/udland/muslimer-i-norge-fordoemmer-selvmordsangreb,flygtning
http://dr.dk/nyheder/udland/assange-frygter-retsforfoelgelse-i-usa,flygtning
http://dr.dk/nyheder/indland/sig-bare-din-mening-i-nytaarstalen-margrethe,flygtning
http://dr.dk/nyheder/udland/korrespondent-nordkorea-forsoeger-finde-sin-plads-i-verden,flygtning
http://dr.dk/nyheder/indland/joachim-b-olsen-de-fattigste-maa-bage-selv,flygtning
http://dr.dk/nyheder/indland/flygtningenaevn-afviser-roenns-forslag,flygtning
http://dr.dk/nyheder/indland/fn-kritiserer-danske-forhold,flygtning
http://dr.dk/nyheder/udland/gaddafi-minister-vil-have-flygtningestatus,flygtning
http://dr.dk/nyheder/indland/rusland-savner-svar-fra-danske-myndigheder,flygtning
http://dr.dk/nyheder/indland/veteran-erstatningssag-handler-om-anerkendelse,flygtning
http://dr.dk/nyheder/indland/iraker-faar-retssag-om-mulig-dansk-soldater-tortur,flygtning
http://dr.dk/nyheder/indland/mand-faengslet-bortfoerelse-og-voldtaegt,flygtning
http://dr.dk/nyheder/politik/overblik-det-handler-statsloesesagen-om-0,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/enhedslisten-har-klare-krav-til-thorning,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/enhedslisten-jubler-farvel-til-ti-aar-med-pia-k,flygtning
http://dr.dk/nyheder/udland/kommissionens-forslag-til-nye-schengenregler,flygtning
http://dr.dk/nyheder/udland/flere-nordkoreanere-afhopper-i-sydkorea,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/roede-kors-vil-ikke-bruges-i-dfs-valgkamp,flygtning
http://dr.dk/nyheder/politik/portraet-af-astrid-krag-partitoppens-favorit-kunne-ikke-overbevise-baglandet,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/vigtige-valg-1935-2005,flygtning
http://dr.dk/nyheder/udland/fn-ufattelig-tragedie-paa-vej-i-somalia,flygtning
http://dr.dk/nyheder/udland/sverige-vil-ikke-have-mere-graensekontrol,flygtning
http://dr.dk/nyheder/politik/sfs-unge-formandshaab-portraet-af-astrid-krag,flygtning
http://dr.dk/nyheder/politik/valg/kv13/uenighed-dfs-lokalpolitikere-loeber-laengst-fra-linjen,flygtning
http://dr.dk/nyheder/politik/hyppige-aendringer-af-udlaendingelov-kritiseres,flygtning
http://dr.dk/nyheder/udland/96000-drevet-paa-flugt-i-sudan,flygtning
http://dr.dk/nyheder/politik/eu-parlamentet-kritiserer-graenseaftale,flygtning
http://dr.dk/nyheder/politik/eu-vil-holde-graensekontrol-i-kort-snor,flygtning
http://dr.dk/nyheder/udland/dr-i-flygtningelejr-syrerne-frygter-vinteren,flygtning
http://dr.dk/nyheder/udland/saarede-haitianere-flygter-til-naboland,flygtning
http://dr.dk/nyheder/politik/minister-tavs-om-kritik-af-boernecheck,flygtning
http://dr.dk/nyheder/udland/reportage-fra-syrien-krigens-bedemand,flygtning
http://dr.dk/nyheder/politik/vrede-eu-parlamentarikere-boykotter-boedskov,flygtning
http://dr.dk/nyheder/kultur/facebook-stopper-soeren-pind-kloner,flygtning
http://dr.dk/nyheder/kultur/roskilde-festival-skraemmer-de-frivillige-vaek,flygtning
http://dr.dk/nyheder/udland/syrien-paa-randen-af-borgerkrig,flygtning
http://dr.dk/nyheder/udland/frygten-praesidentens-haevn,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/fagbogklubbens-laeseplan,flygtning
http://dr.dk/nyheder/politik/sverigesdemokraterne-holdes-udenfor,flygtning
http://dr.dk/nyheder/politik/jeg-udtaler-mig-ikke-om-anonyme-udsagn,flygtning
http://dr.dk/nyheder/politik/birthe-roenn-er-staerkt-presset,flygtning
http://dr.dk/nyheder/udland/titusinder-har-forladt-libyen,flygtning
http://dr.dk/nyheder/udland/ekspert-nej-til-fn-et-muligt-tegn-paa-assad-indblanding-i-giftangreb,flygtning
http://dr.dk/nyheder/udland/mellemoestforsker-fredsproces-har-minimal-chance-succes,flygtning
http://dr.dk/nyheder/kultur/aarets-nordmand-smidt-ud-af-norge,flygtning
http://dr.dk/nyheder/politik/ifm-et-indgreb-i-vores-uafhaengighed,flygtning
http://dr.dk/nyheder/indland/udvist-iraner-hiver-tuneserlov-i-retten,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/efteraarets-laeseplan-i-fagbogklubben,flygtning
http://dr.dk/nyheder/penge/da-kommuner-fejler-med-integration,flygtning
http://dr.dk/nyheder/politik/overblik-det-handler-statsloesesagen-om,flygtning
http://dr.dk/nyheder/udland/fn-intet-afgoerende-bevis-kemiske-vaaben-i-syrien,flygtning
http://dr.dk/nyheder/politik/r-udlaendinge-skal-have-krav-paa-tolke,flygtning
http://dr.dk/nyheder/indland/kl-ingen-panik-over-foertidspension,flygtning
http://dr.dk/nyheder/indland/danmark-slipper-romakritik-fra-eu,flygtning
http://dr.dk/nyheder/politik/valg2015/video-thornings-nytaarstale-i-2015-vil-danskerne-maerke-det-gaar-bedre,flygtning
http://dr.dk/nyheder/udland/dansker-var-logistisk-bagmand-i-flugtplan,flygtning
http://dr.dk/nyheder/udland/came-hvad-noget,flygtning
http://dr.dk/nyheder/udland/berygtet-al-qaeda-leder-draebt-i-mali,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/misforstaaet-eu-forslag-moeder-modstand-i-folketinget,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/df-vil-lukke-danske-asylcentre,flygtning
http://dr.dk/nyheder/politik/vko-strammer-regler-familiesammenfoering,flygtning
http://dr.dk/nyheder/politik/regeringen-finder-85-millioner-til-oestafrika,flygtning
http://dr.dk/nyheder/politik/k-vil-integrere-indvandrere-hurtigere,flygtning
http://dr.dk/nyheder/politik/df-regeringens-burkaforslag-er-tyndt,flygtning
http://dr.dk/nyheder/indland/eks-jugoslavere-faar-stadig-krigstraumer,flygtning
http://dr.dk/nyheder/politik/overblik-saadan-ser-finansloven-ud,flygtning
http://dr.dk/nyheder/politik/det-saar-oerum-tvivl-om,flygtning
http://dr.dk/nyheder/toerke-tvinger-afrikanere-paa-flugt,flygtning
http://dr.dk/nyheder/indland/graensekontrol-vil-koste-dyrt,flygtning
http://dr.dk/nyheder/politik/annette-vilhelmsen-eller-astrid-krag-saadan-vil-de-forme-partiet,flygtning
http://dr.dk/nyheder/udland/libyer-til-dr-vi-skammer-os-over-drabene,flygtning
http://dr.dk/nyheder/udland/sult-og-toerst-i-misrata,flygtning
http://dr.dk/nyheder/udland/titusinder-flygter-ud-af-libyen,flygtning
http://dr.dk/nyheder/udland/saarede-syrere-stroemmer-til-tyrkiet,flygtning
http://dr.dk/sporten/fodbold/cuba-har-svaert-ved-stille-hold,flygtning
http://dr.dk/nyheder/politik/forstaa-debatten-om-eu-forbeholdene-paa-5-minutter,flygtning
http://dr.dk/nyheder/udland/21-generaler-har-vendt-assad-ryggen-i-syrien,flygtning
http://dr.dk/nyheder/kultur/kopi-af-israelsk-mur-paa-festival-vaekker-harme,flygtning
http://dr.dk/nyheder/indland/terrorsigtet-er-halvt-blind-og-halvdov,flygtning
http://dr.dk/nyheder/politik/overblik-her-er-pinds-kontroversielle-sager,flygtning
http://dr.dk/nyheder/politik/vrede-i-bruxelles-graensebomme-paa-tvaers-dansk-eu-formandskab,flygtning
http://dr.dk/nyheder/politik/32-forslag-om-ghettoer,flygtning
http://dr.dk/nyheder/udland/skibet-staar-stadig-midt-i-kessenuma,flygtning
http://dr.dk/nyheder/indland/40-aar-i-dag-perfekte-mary-er-naesten-perfekt,flygtning
http://dr.dk/nyheder/kultur/aarets-nordmand-er-uoensket-i-norge,flygtning
http://dr.dk/nyheder/kultur/kulturklubber/et-manglende-oevelokale-en-forsvunden-arkitekt-og-hitlers-genkomst,flygtning
http://dr.dk/nyheder/indland/dansk-enegang-smider-nordiske-statsborgere-ud,flygtning
http://dr.dk/nyheder/politik/hvem-gjorde-hvad-med-hvem-husker-du-saesonens-politiske-aftaler,flygtning
http://dr.dk/nyheder/indland/foerste-nye-kirke-i-koebenhavn-i-aartier,flygtning
http://dr.dk/nyheder/indland/kommuner-soeger-raad-om-flygtningeboern,flygtning
http://dr.dk/nyheder/politik/kritik-aftale-svigter-de-svageste,flygtning
http://dr.dk/nyheder/kultur/film/filmanmeldelse-angels-share,flygtning
http://dr.dk/nyheder/udland/analyse-fangeudvekslingen-i-israel,flygtning
http://dr.dk/nyheder/penge/aarhus-er-gaaet-paa-foertidspension,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/meningsmaaling-danskernes-dom-over-10-aar-med-vk,flygtning
http://dr.dk/nyheder/politik/valg/valg2011/vaelgernes-holdninger-rykker-til-venstre,flygtning
http://dr.dk/nyheder/indland/oeksemanden-arbejdede-dansk-roede-kors,flygtning
http://dr.dk/nyheder/kultur/film/filmanmeldelse-kriger,flygtning
http://dr.dk/nyheder/udland/de-kan-ikke-goere-andet-end-flygte,flygtning
http://dr.dk/nyheder/politik/ombudsmand-var-hemmelig-kilde-i-tamilsagen,flygtning
http://dr.dk/nyheder/udland/algeriet-stoetter-gaddafi-militaert,flygtning
http://dr.dk/nyheder/massivt-flertal-mod-asyl-til-irakere,flygtning
http://dr.dk/nyheder/kultur/portraet-bier-laver-mainstream-kvalitet-der-bevaeger,flygtning
http://dr.dk/nyheder/udland/malala-pigen-der-ikke-ville-tie,flygtning
http://dr.dk/nyheder/indland/eu-soeger-ny-strategi-efter-revolutionerne,flygtning
http://dr.dk/nyheder/udland/beretning-fra-haiti-ginette-og-det-store-jordskaelv,flygtning
http://dr.dk/nyheder/udland/de-slog-civile-ihjel-paa-militaerhospitalet,flygtning
http://dr.dk/nyheder/politik/la-en-stemme-paa-os-er-ikke-spildt,flygtning
http://dr.dk/nyheder/udland/storbritanniens-polakker-skud,flygtning
http://dr.dk/nyheder/dronning-i-verdens-bedste-kongehus,flygtning
http://dr.dk/nyheder/indland/tvivlen-kommer-farlige-laeger-til-gode,flygtning
http://dr.dk/nyheder/kultur/cannes-kan-igen,flygtning
http://dr.dk/nyheder/indland/overblik-her-har-pengene-fra-danmarks-indsamling-hjulpet,flygtning
http://dr.dk/nyheder/udland/overblik-over-krigens-start,flygtning
http://dr.dk/nyheder/udland/google-earth-viser-folkemordet-i-darfur,flygtning
http://dr.dk/nyheder/indland/endnu-et-svigt-i-tondersagen,flygtning
http://dr.dk/nyheder/udland/baggrund-om-blokaden-i-gaza,flygtning
http://dr.dk/nyheder/politik/8000-har-betalt-til-ny-alliance,flygtning
